"logFC","logCPM","PValue","FDR","ENTREZID","SYMBOL","GENENAME"
0.683155354436608,5.76346021402261,0.000263989874481854,0.00489051346844304,"27227",NA,NA
0.609651497380506,5.75237976078366,0.00114925583369853,0.0158117244863729,"27232","GNMT","glycine N-methyltransferase"
-1.93813947358337,6.24777105363033,9.28837287449786e-12,2.29612572456673e-09,"27246","RNF115","ring finger protein 115"
-1.20957434760371,-2.3250815012903,0.00316063701080129,0.0338274421100364,"27247","NFU1","NFU1 iron-sulfur cluster scaffold"
-3.35074340382131,1.57077293370499,1.87728490054073e-07,9.85360270854599e-06,"27262",NA,NA
1.22851003879806,6.77037286731775,0.000102425158702518,0.00219455209559262,"27302","BMP10","bone morphogenetic protein 10"
-1.03948559194973,-0.452969715331603,0.00182733898126187,0.0222160355257591,"27305",NA,NA
-0.745775981982219,4.89299203137575,0.00111663211587453,0.0154182416480212,"27309","ZNF330","zinc finger protein 330"
-0.797902949371407,5.98220885193975,0.00110818698643089,0.0153327339642693,"27310",NA,NA
-0.901277636325984,5.22687734508715,9.49131225620853e-07,3.96736852309516e-05,"27312",NA,NA
0.470249101724114,6.63109265033844,0.00144807271974109,0.0188618650577041,"27325",NA,NA
-1.87573439283525,0.165754176944038,2.46670316404975e-05,0.000656360020156292,"27378",NA,NA
-2.20518997543172,1.03354291446592,1.57394983728955e-08,1.19818234302274e-06,"27462",NA,NA
-0.786560014117288,4.20044747482295,0.000470690514213868,0.00774600924966128,"27475",NA,NA
1.12937447208913,5.57514445896121,2.67868242794278e-05,0.000707849528947179,"27482",NA,NA
0.518307988650099,6.99381119299061,0.000156076767785552,0.00314808189184548,"27494",NA,NA
-0.758520209454739,0.531767268456173,0.0027865546392862,0.0308142814608897,"27525",NA,NA
0.780424829191549,6.63935809720379,0.000129344858454623,0.00267173252099891,"27560",NA,NA
0.617292119830922,6.78307916137472,0.00163139029122577,0.0203945964085266,"27586",NA,NA
0.590887420382975,7.68427954457411,0.000208235595121295,0.00400278957511587,"27592",NA,NA
1.30882043923388,-1.96581875730975,0.00291444762023417,0.0318607469278096,"27594",NA,NA
-2.83919453094543,3.50340859319225,3.90719679559084e-11,7.42367391162259e-09,"27605",NA,NA
-1.34230115904396,1.24334319390915,0.000101883876001523,0.00218652916117218,"27620",NA,NA
0.719455714910122,2.49786437710306,0.00263679265092044,0.0295418435890161,"27629",NA,NA
-0.726474670505398,3.79902751514886,0.000826571730848144,0.0122837001242397,"27645",NA,NA
-1.94455136990924,2.81556517250654,5.42566665783296e-07,2.43150246517699e-05,"27663",NA,NA
-1.14275702584734,0.986512323247204,0.00433462172162332,0.0430838536014354,"27668",NA,NA
-1.47098432701616,2.6479443812048,9.87087667456422e-05,0.00213281442432548,"27669",NA,NA
-1.39167187769886,1.20237405321689,0.0020919017417266,0.0246503439478701,"27738",NA,NA
-2.55575301073427,5.67656893486044,1.88809122648953e-10,2.87465015211883e-08,"27782",NA,NA
-2.31070444818138,1.09937680817997,0.000252656060979325,0.00472817385588945,"27783",NA,NA
-3.05568276461041,0.0538800330848356,4.222703009497e-10,5.710584834608e-08,"27788",NA,NA
-1.32635490366562,-0.00546928540684073,0.00338772286495264,0.035677392883766,"27794",NA,NA
-1.19493873004855,-1.21564054906489,0.00313883062485418,0.0336889430744153,"27801",NA,NA
-0.648072274808642,4.27440089142291,0.000645493278881339,0.0100814473379633,"27939",NA,NA
-1.87996576225616,-1.98231401788674,1.06994933724719e-05,0.000311368800801428,"27964",NA,NA
-1.35524328173,6.17077122635087,9.89423650177738e-06,0.000291252877305841,"28010",NA,NA
-1.19305262927316,0.348029894886292,0.00334329327340057,0.0352741222374847,"28015",NA,NA
0.659688227861027,4.61119379916018,0.00284098883864324,0.0312658369556764,"28019",NA,NA
0.746179255817156,3.78599948197919,0.00374983787602176,0.0386586424976414,"28020",NA,NA
-0.722210002991657,3.6607603793644,3.24071177146267e-05,0.00083151745118222,"28081",NA,NA
-0.829625457828083,2.60498903881917,0.000821183226933374,0.0122194190208403,"28113",NA,NA
-0.914740911490892,5.46531197656115,2.05324793147819e-06,7.58909484641215e-05,"28198",NA,NA
0.443397284016487,6.78271053715743,0.00119841745368498,0.0162834617377174,"28218",NA,NA
1.47714786693505,0.124343830126423,0.0042770338176209,0.0427517423770019,"28229",NA,NA
-2.60032129897892,3.72966494479355,3.22789626905819e-11,6.34267822441434e-09,"28238",NA,NA
0.436765203725935,4.23839386889374,0.0049834957267307,0.0473727766147555,"28301","IGHV3OR16-15","immunoglobulin heavy variable 3/OR16-15 (pseudogene)"
0.643336272548007,7.28442444207901,0.000157730622120155,0.00317533012481819,"28302",NA,NA
0.355647687748837,7.18126254829016,0.00342074639011269,0.035942851695014,"28348","IGHVIII-25-1","immunoglobulin heavy variable (III)-25-1 (pseudogene)"
0.658867968675923,7.54407461382307,0.00330858788183241,0.0349721542084263,"28366","IGHVII-44-2","immunoglobulin heavy variable (II)-44-2 (pseudogene)"
1.57768787033449,-0.0255159878580174,0.00360492176767974,0.037450136212814,"28415","IGHV3-63","immunoglobulin heavy variable 3-63 (pseudogene)"
-0.639207254445092,6.01982846221053,0.00112170929970042,0.0154604896883169,"28478","IGHJ3P","immunoglobulin heavy joining 3P (pseudogene)"
-1.28744952644479,2.09450769596554,0.000184471819973448,0.00360629858944691,"28502","IGHD2-21","immunoglobulin heavy diversity 2-21"
-2.40364931745989,4.3051563566223,1.53275889815691e-08,1.17460423562091e-06,"28563","TRBV24-1","T cell receptor beta variable 24-1"
-2.81403009828888,-0.856726841516729,3.54057357377325e-07,1.70645254635319e-05,"28564","TRBV23-1","T cell receptor beta variable 23-1 (non-functional)"
-3.82215690939636,3.94221087184877,1.08152813048384e-13,5.96995967659216e-11,"28661","TRAV22","T cell receptor alpha variable 22"
-1.26654481296901,-1.40844884546085,0.00107286265700293,0.0149666944687484,"28666","TRAV17","T cell receptor alpha variable 17"
-0.94454088557736,4.09473258565836,0.000662517742447372,0.010291407364098,"28672","TRAV12-3","T cell receptor alpha variable 12-3"
-1.07846452590923,1.37926009562307,0.000312302826311937,0.0056136371985234,"28807","IGLV3-4","immunoglobulin lambda variable 3-4 (pseudogene)"
-1.47708430182133,2.048811968826,0.00119244250160841,0.0162406712748681,"28819","IGLV1-62","immunoglobulin lambda variable 1-62 (pseudogene)"
0.926636004378513,6.29362401158201,0.00426997720470396,0.0427183533229522,"28904","IGKV1D-8","immunoglobulin kappa variable 1D-8"
0.727965934203589,7.65818990752084,0.00175006376724462,0.0215385257007248,"28916","IGKV2-40","immunoglobulin kappa variable 2-40"
0.987736083980785,-0.575540224010712,0.00270396219570047,0.030159122298022,"28919","IGKV2-30","immunoglobulin kappa variable 2-30"
0.646530898086766,6.86562419254992,0.00172789975219504,0.0213164614041307,"28943","IGKV1-6","immunoglobulin kappa variable 1-6"
-1.62298450361503,3.00240216164444,1.74475085125574e-05,0.000479806484095329,"28952","CCDC22","coiled-coil domain containing 22"
-0.578438519868711,2.93612670915531,0.00472429141918817,0.0455465996303594,"28964","GIT1","GIT ArfGAP 1"
-0.658319143654759,6.15432688389604,0.00129403264076861,0.0172989770067142,"28969","BZW2","basic leucine zipper and W2 domains 2"
-1.15244373219065,6.13801484795396,0.00228480248498967,0.0265157037505868,"28975",NA,NA
0.919066829369996,7.60897174907981,7.56683361090609e-05,0.00170050346739717,"29026",NA,NA
0.865583680064544,1.94418584642691,0.0029584697117749,0.0321737079818851,"29031",NA,NA
0.690764551841575,7.58371813383503,0.00488435635158738,0.0466907910698519,"29055",NA,NA
0.539004264864143,8.11074320688522,0.000802281052439464,0.0119924846525249,"29133",NA,NA
-2.25887050244759,1.75712464130679,1.49121001722475e-05,0.000416560368116611,"29213",NA,NA
-2.08314166110074,-0.97012230792099,0.000716399095653846,0.010958093951485,"29298",NA,NA
-1.87305243567328,2.94726778570825,1.28468011488968e-06,5.11868212154485e-05,"29300",NA,NA
-1.24222926740877,2.89865021998592,5.06567923590029e-07,2.30613793333362e-05,"29312",NA,NA
-1.01871168501798,1.87965373186956,0.000649643253949713,0.0101324955280216,"29370",NA,NA
-1.83196555565231,-0.0084530619570021,0.000228508126320078,0.00434524551207493,"29385",NA,NA
-1.20066707722352,2.30570391819929,0.00028837403012724,0.00527004686218222,"29407",NA,NA
0.61584986434253,7.84205622967952,0.00151492816821337,0.0194245390893616,"29425",NA,NA
0.542916162226926,5.88065206925249,0.00160027408428803,0.0201370012029457,"29429",NA,NA
-1.12879349485151,0.511475975202534,0.000551684915010268,0.00884891902536748,"29441",NA,NA
-1.45640322249476,3.58341479809673,1.37764022339438e-07,7.63179487610525e-06,"29442",NA,NA
-1.55993414343316,3.56339379771002,5.03766357575463e-08,3.13864188635769e-06,"29449",NA,NA
-0.585201678329445,3.71368944848017,0.000182810659901342,0.0035799123263474,"29462",NA,NA
-1.05755717051097,2.41949696526352,6.70431998529764e-05,0.00153365489016908,"29466",NA,NA
0.733943907318643,5.27366638621537,0.000158809002346051,0.00319145014330045,"29505",NA,NA
-0.701905640046963,2.67923629503258,0.00268967401045057,0.0300318627976001,"29586",NA,NA
-0.592056448098657,3.85024618535767,0.00074544891917907,0.0112972120315932,"29609",NA,NA
0.479460039399562,7.42923612638514,0.000249464395740083,0.0046932786072541,"29614",NA,NA
0.511718171792935,5.80008903486641,0.0013670394715662,0.0180768395513798,"29795",NA,NA
0.519898668669589,4.82901265414527,0.00239872728651778,0.0275046086369295,"29804",NA,NA
1.29254416467871,6.08601495240904,7.45059511999906e-05,0.00167930570400763,"29847",NA,NA
-2.8433815981917,-1.2466983185533,8.13366904067184e-06,0.000245720172463923,"29891",NA,NA
-0.462342968184861,6.22218460613068,0.000119282912175141,0.00250211145155702,"29899","GPSM2","G protein signaling modulator 2"
0.527629203111684,6.80201674444504,0.000390938271415464,0.0066624691325734,"29932",NA,NA
-1.85492997841648,-1.7892185294321,0.00233215381689117,0.0269292899298484,"29967","LRP12","LDL receptor related protein 12"
-2.71214168794547,2.77080794788941,4.71313586388532e-06,0.000155682461940695,"29973",NA,NA
0.716000811535154,3.79968807658596,0.00522838106170649,0.0490614206565846,"30013",NA,NA
-1.28717325785644,1.40375662357141,0.00440101860389067,0.0435345248870949,"30023",NA,NA
-1.14992372009807,4.09589057455902,0.000109288432995804,0.00232427481459161,"30025",NA,NA
-0.820002364527449,2.40614282180528,6.98055527187533e-06,0.000215993224361257,"30037",NA,NA
-2.52170299698169,0.248374237613887,3.32960684685726e-05,0.000851475655275288,"30075",NA,NA
-0.998722984430015,0.634674825171824,0.000341106017074186,0.00604162352275465,"30083",NA,NA
0.669733097002395,4.94222810977914,6.97359826676159e-05,0.00158578658904895,"30091",NA,NA
-0.733793080865441,5.96557456665166,0.00493762054778506,0.0471268313701171,"30092",NA,NA
-1.3544638182553,4.88986708838854,5.19941540972277e-05,0.00123870010641996,"30093",NA,NA
-0.782383459204347,-0.893547021424233,0.00248852885022956,0.028252483094705,"30096",NA,NA
1.17311104578686,-0.622546994072628,0.000709016126130602,0.0108719990394977,"30108",NA,NA
2.19721561203276,-1.1749235529212,3.96881557870389e-05,0.00098534632996115,"30139",NA,NA
2.78953062553534,-1.49836642777131,0.000541676053903068,0.00870848425121086,"30140",NA,NA
1.09874007278197,4.13123097337134,0.00318476398195362,0.0339757419698904,"30146",NA,NA
-3.81284778863894,-0.473327629651268,3.2094794990005e-05,0.000827196565941945,"30167",NA,NA
-1.27158401178132,5.61721669164558,0.00242833114396072,0.0277620233863874,"30169",NA,NA
-1.94443787607381,1.77344833535126,3.08528199518704e-05,0.00079876839042061,"30172",NA,NA
-3.36288307682022,2.73751069051338,2.26073900611786e-13,1.1298780380576e-10,"30188",NA,NA
-2.13775284759602,1.36409077994211,3.57067717227981e-08,2.386333377637e-06,"30189",NA,NA
0.731116801915615,6.02336466928509,0.000628981362631495,0.00987724148012164,"30209",NA,NA
-0.506164517355353,3.99405057292195,0.00418142380880677,0.0421000252412005,"30270",NA,NA
3.01818752180408,-0.233244691866193,0.000126637055146804,0.00262577471768726,"30336",NA,NA
-1.4939290508339,6.38198030320987,5.75079024230762e-06,0.00018362592732035,"30370",NA,NA
-1.95898722039963,-0.650576522040914,0.000940328663671338,0.0135686886535058,"30374",NA,NA
0.498096102915192,5.94837063600933,0.00142568737909641,0.018650943351829,"30413",NA,NA
-3.0849400200047,4.45225116857477,7.56664002669414e-14,4.46043728753073e-11,"30428",NA,NA
-0.952970439156246,1.74323534689476,0.00422586036925185,0.0423507105009155,"30439",NA,NA
-1.24801868946458,4.07136310566585,1.24765655343276e-06,4.98845637624679e-05,"30523",NA,NA
-0.823923532897159,-0.50184042220408,0.00162635506054571,0.0203537848894642,"30534",NA,NA
-1.95687230328417,2.71854242082432,0.000132919077278106,0.00272353795599256,"30599",NA,NA
-0.629316620635211,3.8000979899832,0.000312095248686981,0.0056136371985234,"30601",NA,NA
8.14282076774026,7.17586462654317,0.000120131074315079,0.0025153127490926,"30604",NA,NA
0.793187930171645,8.15210045212855,0.00445456554796862,0.0438776615029128,"30670",NA,NA
-2.90350559698726,-0.791862195512701,3.32399473852498e-06,0.000114570673221423,"30702",NA,NA
0.563642715886117,6.80785602413195,0.00271729939887871,0.0302349012301269,"30705",NA,NA
-1.39351093380399,-1.26517140895039,0.00226339150457421,0.0263203695954279,"30892",NA,NA
-1.35575671670856,1.23633721041027,0.00269458207156224,0.0300720591384543,"30896",NA,NA
1.21760383800468,6.32565532404689,0.00185939557327565,0.022427861610497,"30977",NA,NA
-0.84702776764759,4.45141168383206,0.000429331987627666,0.00720989218083275,"30986",NA,NA
1.22616020912972,3.47315140810865,2.97233073644236e-05,0.000773883166826839,"31027",NA,NA
-0.750461008032997,6.02335410646774,0.000173144868151676,0.00342270036010923,"31028",NA,NA
0.620300691545351,5.25289412211519,0.00196571862655761,0.0234733376395978,"31051",NA,NA
-0.953402189957104,4.27088225895842,1.04681258792052e-05,0.000305796968186692,"31054",NA,NA
-1.43344740529591,0.670054431552134,0.00393059043581751,0.0399792309413573,"31060",NA,NA
-1.85683518209336,3.78278189435484,1.50730906877349e-06,5.83384435877148e-05,"31061",NA,NA
-1.08031803076012,0.211468173313381,0.000694595904374602,0.0106957534102961,"31062",NA,NA
0.55902896679962,7.55681094301587,0.00508740786559729,0.0480721359761947,"31306",NA,NA
1.7338683626474,1.47439714806855,0.00150518657676128,0.0193319773182916,"31313",NA,NA
0.860216181800742,0.262105864578369,0.00247096832279836,0.0280669771448292,"31325",NA,NA
0.556370450574127,8.77159442822586,0.000230702669307251,0.00437973110435482,"31335",NA,NA
-1.23261357325884,4.43814537028479,3.66346773054994e-09,3.49473539939183e-07,"31371",NA,NA
-2.14785619910148,-0.45604478332858,3.29770212468881e-05,0.000845197010552906,"31390",NA,NA
-2.07940846794851,4.44109212643968,0.00016008227229435,0.00320862374895128,"31395",NA,NA
-2.29196582029705,0.337743265637194,6.72016218261654e-05,0.00153575078109696,"31443",NA,NA
-1.63221563008352,3.58092880778088,0.000598451490646938,0.00947548193524318,"31446",NA,NA
-1.66754498764097,2.33014016165933,0.00147265705613069,0.0190436240632534,"31447",NA,NA
-6.76081634267587,6.11278020504935,9.57689602622998e-20,5.50432099107568e-16,"31449",NA,NA
0.618305567353599,3.62055625890848,0.00446933010486663,0.044004239447916,"31460",NA,NA
-0.862381372715979,3.88708494110071,0.000358933285939324,0.00627042267761783,"31469",NA,NA
-3.13143850449042,3.64764994356481,2.80529885418955e-10,4.05621513571181e-08,"31470",NA,NA
-2.88747368573768,2.80865411582667,5.85140087983508e-09,5.15510952871997e-07,"31473",NA,NA
-0.541393871348338,5.26523400368139,0.000323559718118163,0.00577982744330736,"31481",NA,NA
0.89692756335239,7.49204262692278,4.1952047477772e-06,0.000140185693534009,"31564",NA,NA
0.568716619515173,5.5826080223262,0.00166338112105983,0.0206716292327953,"31584",NA,NA
-1.51403564281785,4.60038972306221,0.000168430168891004,0.00335256240935428,"31609",NA,NA
-1.97392991739209,-1.97712464236245,0.000564731818572253,0.00904121483911985,"31628",NA,NA
-2.58373474622148,5.60314826046271,1.45765789791116e-08,1.12454882795227e-06,"31629",NA,NA
-2.31113609655004,-2.10046756452143,0.00100107137550579,0.0141890449586178,"31634",NA,NA
-3.10610116601733,5.79388184569705,2.90954198309686e-14,2.15775387714184e-11,"31641",NA,NA
-0.72716370897405,2.15711451369537,0.0043231393542877,0.0430069120532558,"31645",NA,NA
-0.562737188862525,5.22372371879941,0.00146594805957166,0.0190125189568554,"31646",NA,NA
-0.555509254822355,6.17697755860135,0.00184959860168763,0.0223566098069393,"31649",NA,NA
-1.66905240817178,1.0359076916361,2.29644159216155e-05,0.000616766264063014,"31666",NA,NA
-0.89852438514265,0.710432209455462,0.00492066612573735,0.0469988010929379,"31680",NA,NA
-0.48656448181853,3.90190333323326,0.00329846808331668,0.0348972762243215,"31684",NA,NA
-1.29073378943799,-1.21102024677319,0.00406527781575564,0.0411046925666121,"31687",NA,NA
-0.701143401624477,6.12444657839664,0.000720330625178744,0.0110035887527304,"31700",NA,NA
-1.07971474215911,5.96167620591067,5.27675650709825e-06,0.000170622548661306,"31705",NA,NA
-2.15781323521331,2.63443438093668,4.87826711614913e-07,2.24286135851647e-05,"31720",NA,NA
1.64757119362231,2.77859077817263,0.00451290864629033,0.0442419373357744,"31723",NA,NA
1.63404918024806,3.59452823430713,0.000481002957043287,0.00789311776047478,"31731",NA,NA
-0.970512496055145,3.27529412314857,0.000308598808347055,0.00556443238685608,"31782",NA,NA
-0.873266407324011,7.21797951059598,0.000108872749970463,0.00231757826094531,"31797",NA,NA
-0.775662553684467,5.39692893821359,0.00049051917082872,0.00800925833618769,"31798",NA,NA
-0.545323717689011,5.57593058151911,0.000291206719669497,0.00530074622739646,"31800",NA,NA
-2.15564776331592,5.0369901372046,1.24121664554406e-08,9.80603803472784e-07,"31806",NA,NA
-2.13799496527678,5.21560707203944,4.11455560602875e-09,3.87678825338529e-07,"31809",NA,NA
-1.07621752427373,-0.40474351192624,0.00132236080671469,0.0175932146680387,"31812",NA,NA
-0.887298730692549,5.11995070591487,1.03130771172435e-07,5.88331620162355e-06,"31850",NA,NA
-0.782629321408201,2.84520299012557,0.00361207834922799,0.0375075344393638,"31851",NA,NA
-0.651610200964372,7.49882136710788,0.0010748694036776,0.0149855958705567,"31854",NA,NA
-1.76196161433045,-0.557130570371307,0.00175416063132496,0.0215773958877265,"31883",NA,NA
0.370022478521631,6.07266249643752,0.00405135218107049,0.0409949765153215,"31906",NA,NA
0.383290871631465,8.21278807867981,0.00524934067971216,0.0492179209733208,"31914",NA,NA
-0.428286179816084,5.37761232316762,0.00292430793192376,0.0319078497175734,"32002",NA,NA
0.67162282208743,4.12964557921726,0.00521104003687804,0.0489780829253304,"32007",NA,NA
1.23888418900591,0.527986835872903,0.00111103101833923,0.0153593524423445,"32011",NA,NA
0.546569970092375,8.02069436864203,0.00229327642638966,0.0265872037532518,"32012",NA,NA
0.538207639897895,5.56711861596483,0.000886832809291776,0.0130110314522131,"32041",NA,NA
1.48550358222777,-2.17783465934197,0.00323578619223575,0.0343787822203394,"32044",NA,NA
1.09132391484452,3.39570140586861,0.00486340651451141,0.0465873815702572,"32051",NA,NA
-0.946275388483718,-0.935239917844966,0.00418980776096531,0.0421547835556203,"32082",NA,NA
-0.922280006974791,4.6186191879422,0.000202979826276111,0.00392143378662839,"32090",NA,NA
-2.02853345583159,-0.272542228583203,3.96193508512116e-07,1.88191916543255e-05,"32210",NA,NA
-0.959462501881866,2.50886026025501,4.69222071016354e-05,0.00113671395286259,"32413",NA,NA
0.531283587746451,6.19641981890764,0.00305746856434561,0.0330315800255195,"32417",NA,NA
0.485906382407392,7.14578026046441,0.00425394115651743,0.0425949944200068,"32486",NA,NA
-1.98152497558323,4.82940071929204,1.01160904907389e-07,5.79534718602495e-06,"32491",NA,NA
-0.946299866912483,6.7447475556366,8.30181694503269e-05,0.001836946790821,"32583",NA,NA
-4.49347484451969,4.94415152944756,1.39075607274402e-11,3.04509353451286e-09,"32624",NA,NA
1.00406916681183,8.2454955430702,0.000409439179160885,0.00693152189168538,"32646",NA,NA
-1.51181997430161,2.3924595553347,7.68066966981224e-05,0.001721038944532,"32661",NA,NA
0.857839129371351,2.41630850218329,0.00122228369239617,0.0165490589447515,"32673",NA,NA
1.02163035274292,-0.843881950854652,0.00498708703786965,0.0473773268597617,"32680",NA,NA
-0.401557161022468,4.65090454169426,0.00241822114517972,0.0277143091364316,"32700",NA,NA
0.98853009436042,6.7675446033098,0.000800272048449891,0.0119702370812381,"32723",NA,NA
2.56113776569392,-1.48699524992955,0.00149177155020218,0.019202591231326,"32748",NA,NA
1.37268006957693,-1.17528457275922,0.00287876933330246,0.031500669668074,"32753",NA,NA
0.342509459684536,5.64620835517224,0.00421718115684719,0.0423006085497019,"32767",NA,NA
-2.33465918771555,4.97150424787761,4.07035770193796e-10,5.60344452500322e-08,"32778",NA,NA
-2.56498619018505,3.68147880312739,7.04305219358001e-08,4.2387374327331e-06,"32784",NA,NA
1.19862943830347,6.11860648975574,0.00039405148915035,0.00670558381611143,"32787",NA,NA
-2.91850109519079,4.20280947824603,2.16935751183836e-09,2.28777656867724e-07,"32788",NA,NA
-3.00098449729169,2.37411028444003,1.08660304788728e-09,1.28768062221281e-07,"32790",NA,NA
-3.12708798040573,1.79030318747547,6.03384377164253e-10,7.74961275475205e-08,"32791",NA,NA
0.647627399307159,7.43943235339779,0.00357370945930212,0.0372099549227155,"32850",NA,NA
1.28450662492714,3.33649148880353,0.00137802823237387,0.0181969380024556,"32855",NA,NA
0.916897088535248,2.41767314262511,2.70282677628887e-05,0.000712591600766986,"32885",NA,NA
-2.83687734794245,0.30298083982718,8.31823317191249e-07,3.53486470651143e-05,"32909",NA,NA
0.60454419248375,7.69507228499918,0.000175143851138972,0.00345195157961427,"32991",NA,NA
-1.67853269559403,0.969584753695062,7.95696096442865e-05,0.00177258267996332,"33004",NA,NA
-2.07409319087579,1.43939293412415,1.82905895488569e-06,6.95042402856561e-05,"33005",NA,NA
-0.879018914356153,-1.74155263456496,0.00165652817625155,0.0206079993355104,"33052",NA,NA
-0.717094933900379,5.19739534734845,0.000522534508379958,0.00844800868330185,"33080",NA,NA
-1.64704668528163,-1.03449090263909,4.22278544348245e-05,0.00104053416233292,"33223",NA,NA
-1.58653030500702,-0.981510237282204,0.000135150245810329,0.00275941754101196,"33224",NA,NA
0.875315641473753,4.86191783970057,0.000121388699362005,0.00253933230057553,"33242",NA,NA
1.03001457088453,3.11905127140359,0.000652612699233426,0.0101719091222891,"33243",NA,NA
-1.23644568707418,2.23817187169154,0.000177382521014761,0.00348847233372914,"33254",NA,NA
-0.818262560038283,0.561114857226825,0.00179715890402914,0.0219769591508669,"33270",NA,NA
0.720357340758001,8.30956880028223,0.000526458091067502,0.00849948842250131,"33298",NA,NA
0.741734025129144,7.68175289995913,0.00128176441158421,0.0172024307193935,"33302",NA,NA
0.60675126629357,6.96241306603506,0.000831426784922927,0.0123274725085542,"33305",NA,NA
-3.03822780655178,3.34282029220282,3.50094082069247e-14,2.41756182833683e-11,"33310",NA,NA
-0.769469667067621,6.36199784775043,9.31005741364546e-05,0.00202113522133814,"33312",NA,NA
-1.19530732319134,5.07978574266897,7.20605778017334e-06,0.000220889691154913,"33319",NA,NA
0.406310700348896,7.29403456280805,0.00152412235025862,0.0195097844278651,"33335",NA,NA
-2.18262436468818,2.02658980058451,3.06378285673569e-07,1.52130384182189e-05,"33337",NA,NA
-1.24564952458564,4.68990247474649,0.000638563975091015,0.00999206596446956,"33339",NA,NA
0.511680534145835,9.48074069298439,0.00174669363363859,0.0215085627409487,"33351",NA,NA
-1.85939498751371,5.78372807299219,2.06438273533013e-11,4.3541430353431e-09,"33354",NA,NA
-0.810366544352804,4.15421909242306,0.00081752238574737,0.0121728236064327,"33369",NA,NA
-1.21272013111949,3.28583019461832,0.00015624016696806,0.00314808189184548,"33371",NA,NA
-1.86859173473056,2.40930355077272,0.000349862312076075,0.00614933834451756,"33405",NA,NA
-1.97710779325845,1.25819540719302,1.2890479908051e-08,1.01230890808248e-06,"33452",NA,NA
-2.52294061323177,-1.91482419912936,0.00140594169909998,0.0184700569498907,"33460",NA,NA
-1.93455962349144,-0.747706417586202,2.89604205109511e-08,1.98154782007966e-06,"33464",NA,NA
-1.1087959796835,0.62472160543298,4.59086625915195e-05,0.00111450913725347,"33466",NA,NA
-1.5161959861276,-0.893307615258274,6.05757203143286e-05,0.00140670283841052,"33471",NA,NA
-1.13324782157109,3.30650272719917,0.000385064875548069,0.00659169135431877,"33473",NA,NA
-1.4631241837053,0.357612530055882,0.000631817571347509,0.00990824417822595,"33475",NA,NA
-2.28478023514449,1.35378981809227,2.38202965470628e-06,8.59699556698545e-05,"33478",NA,NA
-1.39398870598549,2.83884777284322,4.15433048025542e-07,1.94914403553208e-05,"33480",NA,NA
-1.65104585781366,1.83151006923832,2.73677013931188e-08,1.90661653038728e-06,"33483",NA,NA
-2.12621109467398,4.25201968082178,4.02885042203119e-10,5.57971513268054e-08,"33484",NA,NA
-2.06732847969154,2.59883906259186,1.7296946378561e-07,9.24783249402598e-06,"33485",NA,NA
-3.24195328230652,0.227528002182965,3.98787364613621e-07,1.89033433246745e-05,"33487",NA,NA
-2.16795920618524,3.96381303439198,6.43078243238697e-05,0.0014813996805669,"33488",NA,NA
-1.12859462327987,0.0395237548157592,0.00360127701402975,0.0374291856024159,"33490",NA,NA
-1.7071655418456,-0.11204865116436,0.00173255973627298,0.0213573985720728,"33497",NA,NA
-1.85314030176587,3.01474426001789,2.51390918252325e-05,0.000668147654407047,"33506",NA,NA
-2.12569208968786,1.69727785763477,0.000118087982699698,0.00248611970903485,"33507",NA,NA
-2.14545653458396,-1.98582864610382,0.00078884390794036,0.0118300857426933,"33508",NA,NA
0.550073389524428,7.3674241538967,0.00323749732522988,0.0343787822203394,"33509",NA,NA
-2.0493760029477,1.06226396004613,3.52333916265819e-07,1.70171359977966e-05,"33510",NA,NA
-1.92889788838617,-0.0580350236751035,0.000384681882720483,0.00659169135431877,"33513",NA,NA
-2.43993880993799,3.90968323414369,3.76561389030097e-08,2.48055768876846e-06,"33514",NA,NA
-2.26617809118897,0.836727478283528,4.03863304533075e-06,0.000135941689183242,"33515",NA,NA
-2.1485558822888,-1.10531179754898,4.46558530592622e-05,0.00108754031973775,"33516",NA,NA
-2.22748008961455,-0.719189443676675,3.29402758976782e-06,0.000113708249682826,"33524",NA,NA
0.87554660826436,7.91522107184845,0.000489260290766595,0.00799438101259703,"33525",NA,NA
-0.989380847577717,-2.34935951184217,0.00534821403470923,0.049900747020278,"33570",NA,NA
0.472956522674297,6.01246197151727,0.000625116332120953,0.00982997570140951,"33572",NA,NA
-2.21006294924168,-1.69281935357192,3.9985604509877e-06,0.000135186624659128,"33587",NA,NA
1.40299637538078,8.0624044598894,5.04716092099749e-05,0.0012099502562433,"33598",NA,NA
1.10069841523891,8.50265739662,0.00129419388483562,0.0172989770067142,"33609",NA,NA
-0.769893258397898,1.52366148005942,0.000664149021424411,0.0103028245631223,"33637",NA,NA
-1.02216295714878,6.90337288968339,2.2319546994546e-06,8.13195539468483e-05,"33643",NA,NA
-2.20917262180952,0.730028979908625,4.54474393000084e-06,0.000150770076407964,"33650",NA,NA
0.554247675514983,6.47341847220549,0.00073785748920114,0.0112117274796657,"33657",NA,NA
-1.72173682931055,2.79872958989841,1.2073847561011e-06,4.85275796202173e-05,"33730",NA,NA
-2.44676575765731,4.09545865455572,9.0010907965644e-09,7.49764773235564e-07,"33762",NA,NA
-0.762393831666523,2.49390443067121,0.000779329588759258,0.0117333249807304,"33835",NA,NA
-1.44922937351002,6.25164630316268,4.34607495894095e-08,2.77545175850146e-06,"33896",NA,NA
